Dates,2.1.1,2.4.4,2.5.2,2.5.5,2.1.5,1.1.4,1.5.3,2.1.4,1.4.3,2.3.1,2.5.1,1.2.2,1.3.1,2.5.4,2.4.1,2.3.4
6/7/18,0.620763,0.651328,0.545558,0.705349,0.709024,0.612852,0.619297,0.537350,0.654478,0.680643,0.700524,0.559520,0.745267,0.587916,0.706178,0.578125
6/8/18,0.789069,0.614727,0.691844,0.762492,0.741227,0.666527,0.696431,0.596448,0.791975,0.754462,0.602975,0.605089,0.617846,0.743274,0.633365,0.630538
6/9/18,0.548210,0.616399,0.563735,0.662001,0.751866,0.751498,0.672232,0.677899,0.728155,0.648722,0.537569,0.746608,0.661137,0.673599,0.572443,0.619792
6/10/18,0.673892,0.628939,0.694098,0.793297,0.689805,0.630574,0.720999,0.677957,0.765275,0.594814,0.685775,0.689044,0.588083,0.786098,0.634259,0.685276
6/11/18,0.796872,0.798978,0.762754,0.697627,0.644394,0.638142,0.778390,0.721272,0.804455,0.780885,0.758742,0.681461,0.567804,0.632614,0.779131,0.637221
6/12/18,0.580662,0.791933,0.560325,0.659678,0.696269,0.642263,0.563128,0.665862,0.573897,0.627251,0.646389,0.787200,0.746831,0.644442,0.629176,0.702475
6/13/18,0.744438,0.657517,0.715054,0.736485,0.707183,0.624171,0.673053,0.720477,0.659787,0.644412,0.736705,0.611151,0.620860,0.794828,0.679135,0.778123
6/14/18,0.746121,0.712970,0.699166,0.734473,0.626848,0.732311,0.645599,0.644042,0.640521,0.773062,0.793568,0.741331,0.659416,0.635708,0.661101,0.809482
6/15/18,0.785385,0.744525,0.833030,0.715839,0.691454,0.749219,0.732017,0.760881,0.790131,0.722872,0.767305,0.633165,0.721166,0.648223,0.667454,0.695619
6/16/18,0.718873,0.800501,0.807300,0.742972,0.702788,0.680225,0.670502,0.785180,0.698786,0.695455,0.760155,0.806608,0.705178,0.715192,0.658524,0.713227
6/17/18,0.737620,0.824166,0.785795,0.769171,0.768574,0.762396,0.718362,0.729741,0.779232,0.684936,0.841605,0.823961,0.843600,0.810583,0.674873,0.844339
6/18/18,0.710449,0.728769,0.753522,0.753927,0.726485,0.686393,0.776750,0.718244,0.697356,0.852101,0.735810,0.779357,0.706709,0.696844,0.677082,0.810672
6/19/18,0.706063,0.824703,0.749537,0.859480,0.797010,0.835761,0.750080,0.787077,0.757378,0.797208,0.842221,0.802501,0.695397,0.853917,0.796033,0.798283
6/20/18,0.820944,0.691690,0.855440,0.794724,0.837743,0.758189,0.798056,0.854073,0.752832,0.749145,0.710367,0.819890,0.713742,0.717245,0.849951,0.749637
6/21/18,0.833686,0.775665,0.734368,0.781696,0.726059,0.831733,0.742796,0.868456,0.813340,0.802244,0.735209,0.746103,0.782553,0.862746,0.855974,0.770486
6/22/18,0.776133,0.771472,0.856043,0.800530,0.747276,0.858612,0.826125,0.718227,0.735543,0.733263,0.842730,0.837073,0.731560,0.806181,0.777450,0.749983
6/23/18,0.826547,0.871185,0.731539,0.858465,0.798508,0.732673,0.806650,0.805544,0.759884,0.730807,0.758763,0.770065,0.783697,0.805011,0.738516,0.809889
6/24/18,0.813537,0.801123,0.772078,0.880837,0.765473,0.824714,0.829799,0.880992,0.872341,0.789686,0.775046,0.854915,0.822908,0.861406,0.792900,0.833124
6/25/18,0.831371,0.888077,0.893009,0.784213,0.788243,0.860488,0.857308,0.883469,0.774664,0.789695,0.818307,0.782720,0.850573,0.798264,0.803661,0.818617
6/26/18,0.781357,0.805318,0.792970,0.895927,0.800120,0.857117,0.897819,0.785320,0.848515,0.894328,0.829909,0.792810,0.846992,0.787955,0.857638,0.809899
6/27/18,0.815773,0.877744,0.832314,0.812338,0.884293,0.795039,0.875230,0.886414,0.818705,0.817788,0.815785,0.836568,0.845150,0.833225,0.899716,0.904165
6/28/18,0.857287,0.891009,0.861178,0.812147,0.851374,0.894732,0.903756,0.811556,0.881791,0.853399,0.856400,0.894658,0.839730,0.869820,0.844777,0.801364
6/29/18,0.916856,0.870687,0.905782,0.883640,0.841814,0.906647,0.886909,0.861792,0.888006,0.821814,0.843548,0.888029,0.876763,0.828098,0.884289,0.881391
6/30/18,0.905204,0.895681,0.921939,0.847590,0.847697,0.890196,0.902374,0.870580,0.850862,0.918792,0.924366,0.883642,0.897573,0.885071,0.907607,0.895087
7/1/18,0.906244,0.889974,0.916772,0.912690,0.893747,0.908027,0.883592,0.866184,0.855394,0.916024,0.879479,0.865675,0.912758,0.868074,0.865952,0.900105
7/2/18,0.880546,0.860232,0.872557,0.892924,0.893581,0.916069,0.934952,0.916598,0.901342,0.902584,0.935058,0.884376,0.910481,0.909549,0.911574,0.927481
7/3/18,0.235186,0.195543,0.201434,0.189264,0.196671,0.165133,0.208885,-0.205317,-0.326803,-0.112749,-0.217632,0.289957,0.214098,-0.304780,-0.294152,-0.081141
7/4/18,0.283330,-0.043235,-0.110170,0.039917,-0.133279,0.033248,0.372331,-0.113682,0.173476,0.392870,0.091928,0.014597,-0.311943,0.297297,-0.050988,0.294454
7/5/18,-0.243580,0.317060,-0.255654,-0.298314,-0.052326,0.378230,0.151366,0.107249,0.358026,-0.079279,0.396782,0.084180,-0.220767,0.282551,-0.077567,0.210373
7/6/18,0.346623,0.280029,-0.043955,0.101403,-0.290945,-0.123854,0.353541,0.178643,-0.114599,0.274289,-0.388120,-0.031459,-0.309852,-0.218328,-0.123686,-0.107936
7/7/18,-0.127918,-0.069413,-0.031038,-0.060006,0.135107,-0.074219,0.348545,-0.351716,-0.292028,-0.372813,-0.060150,0.315508,0.281562,0.133112,-0.319839,-0.040777
7/8/18,0.174618,0.229062,0.325527,-0.074566,0.321981,-0.198263,0.329165,-0.286002,0.191551,-0.221509,-0.132447,0.233855,-0.173626,0.105291,-0.240421,0.095705
7/9/18,0.365715,0.060878,-0.027850,-0.044926,-0.102399,0.405536,0.108779,0.147747,0.422554,0.200743,0.152756,-0.014344,-0.130312,-0.048095,0.249302,0.185595
7/10/18,0.318086,0.236420,0.072002,-0.244758,0.092552,0.325478,-0.088872,0.280635,0.319078,0.215208,0.397309,0.226977,-0.032018,-0.080265,0.241552,0.346418
7/11/18,0.391796,0.165115,0.300963,-0.161306,0.195118,0.411897,0.222290,0.184281,-0.249048,0.225706,0.121500,0.127305,0.241045,0.374824,-0.117484,0.411814
7/12/18,-0.045995,0.395432,0.085793,0.346895,0.047166,0.353075,0.017732,-0.156409,0.265627,0.332508,0.036837,0.266986,-0.128981,-0.051546,-0.107311,-0.135991
7/13/18,0.001481,0.414140,0.153465,-0.074680,0.142591,0.156940,0.107001,0.292348,0.234750,0.005454,-0.075057,0.311749,0.188309,0.092678,-0.222299,-0.225891
7/14/18,0.071803,0.125223,-0.124019,0.228990,0.091578,0.048476,0.147394,0.072314,-0.030059,0.079375,0.426741,0.251295,0.400859,-0.018498,-0.078601,0.431669
7/15/18,0.227938,0.189303,0.067904,0.256659,0.391885,-0.240661,0.366212,0.310418,0.039469,0.257474,0.404961,-0.261151,0.002348,0.298353,0.088970,0.095508
7/16/18,-0.006072,-0.018929,-0.103998,0.148839,0.363571,0.071752,-0.191779,-0.032954,0.186339,-0.150432,0.308082,0.191934,-0.017749,0.169454,0.036047,0.209123
7/17/18,-0.073549,-0.237967,0.078173,0.126554,-0.140659,-0.181265,-0.144263,0.086681,0.137976,0.022268,-0.045242,-0.056208,-0.201108,0.261955,0.317475,0.205187
7/18/18,0.297511,-0.181284,-0.020991,0.154185,-0.134658,0.187106,-0.207479,0.084754,-0.213263,0.393086,0.216870,0.286208,0.362457,0.294718,0.212554,0.411583
7/19/18,0.404063,-0.006559,0.034999,0.164552,0.191372,0.019626,-0.135159,0.262062,0.139414,0.147558,0.327768,-0.154391,-0.008626,0.045310,0.106153,0.059352
7/20/18,0.146407,0.143266,0.217103,0.036778,0.432407,0.171427,0.198369,-0.103805,0.169529,0.338409,0.456377,0.183995,0.431595,0.239072,0.135282,-0.028349
7/21/18,0.066866,0.218203,0.258082,0.059542,0.137292,0.229225,0.174655,-0.054162,0.176744,0.187572,0.340757,0.226446,0.065423,0.018461,-0.090055,0.358491
7/22/18,0.357293,0.218125,0.165592,-0.009935,0.140905,0.413441,0.469775,0.040068,0.423530,0.278615,-0.026171,-0.062071,0.355224,0.207119,0.366143,0.417095
7/23/18,0.185437,0.110823,-0.088616,-0.019951,-0.028788,-0.086713,-0.076402,0.039682,0.282517,0.461044,0.311350,0.363296,0.407147,0.022456,0.328162,-0.065783
7/24/18,0.007612,0.062891,0.314155,0.112048,0.391928,0.177179,0.151824,0.211214,-0.119980,0.128794,-0.131063,0.236615,0.423170,0.332521,0.440509,0.403162
7/25/18,0.242096,0.040628,0.512908,0.171385,0.417396,0.083238,0.170857,0.255407,0.051948,0.301940,0.340208,0.144535,0.372175,0.158254,0.175855,0.243514
7/26/18,0.263093,0.260632,0.343032,0.278094,0.517638,0.288520,0.370801,0.515191,0.088824,0.101318,0.239329,0.025756,0.131218,0.520836,0.206238,0.077472
7/27/18,0.288370,0.138219,0.205025,0.433989,-0.000813,0.242444,0.166982,0.443360,0.497929,0.528874,0.093657,0.531893,-0.003304,0.045688,0.297671,0.445476
7/28/18,0.421159,0.420796,0.435677,0.146613,0.168565,0.178223,0.027527,0.036930,0.508799,0.099222,0.282992,0.333193,0.311573,0.230089,0.462423,0.185837
7/29/18,0.495446,0.456391,0.332006,0.123035,0.313379,0.108686,0.177610,0.480233,0.481538,0.294835,0.499372,0.471734,0.051703,0.287488,-0.013371,0.289111
7/30/18,0.459575,0.423833,0.197363,0.032583,0.013581,0.399113,0.278468,0.137080,0.376029,0.499587,0.141618,0.057592,0.332745,0.389111,0.010621,0.044448
7/31/18,0.471353,0.235200,-0.015445,0.513668,0.050197,0.216405,0.355489,0.332468,0.298175,0.054281,0.124201,0.379870,0.376129,0.197320,0.170662,0.046660
8/1/18,0.043730,0.505352,0.256948,0.360847,0.327587,0.334640,0.264843,0.280450,0.148393,0.461159,0.302252,0.160366,0.537299,0.211421,0.083460,0.168749
8/2/18,-0.028031,0.219318,0.046537,0.136326,0.089042,-0.004950,0.477904,0.494703,0.429727,0.256863,0.265463,0.221508,-0.017662,0.286316,0.521982,0.322989
8/3/18,0.158638,0.105785,0.169018,0.175405,0.189962,0.521816,0.218155,0.115952,0.110080,0.256723,0.296336,0.097596,0.251534,0.275370,0.417364,0.301776
8/4/18,0.298942,0.550997,0.466709,0.426571,0.210267,0.501230,0.381632,0.196115,0.340611,0.076693,0.493139,0.471816,0.232590,0.356005,0.103501,0.180319
8/5/18,0.532334,0.605219,0.427869,0.396127,0.342028,0.408674,0.474685,0.225185,0.283947,0.529312,0.463780,0.184425,0.451564,0.377515,0.287129,0.212427
8/6/18,0.153505,0.585528,0.586935,0.198493,0.445812,0.518881,0.540281,0.302786,0.327739,0.252407,0.151704,0.461339,0.134050,0.563051,0.372890,0.512716
8/7/18,0.212072,0.492834,0.379563,0.176236,0.170552,0.438064,0.228954,0.263885,0.555849,0.320218,0.569518,0.180783,0.202691,0.292287,0.394171,0.329939
8/8/18,0.580043,0.477985,0.220687,0.281183,0.465985,0.175339,0.560287,0.189545,0.565904,0.499677,0.203884,0.219436,0.256370,0.463258,0.552635,0.408876
8/9/18,0.539524,0.427040,0.511257,0.366837,0.315845,0.321857,0.532584,0.215627,0.581290,0.368683,0.299302,0.458981,0.154487,0.233875,0.568874,0.362706
8/10/18,0.599176,0.270494,0.182595,0.425112,0.251273,0.175422,0.233277,0.484875,0.268080,0.189749,0.357822,0.315474,0.455701,0.412173,0.584862,0.263577
8/11/18,0.423482,0.416796,0.308682,0.394155,0.140323,0.392256,0.431209,0.354242,0.190699,0.498823,0.304321,0.458742,0.409059,0.302917,0.542024,0.267487
8/12/18,0.202338,0.357997,0.220542,0.535250,0.401302,0.511758,0.143919,0.191676,0.359666,0.393894,0.424960,0.509745,0.359901,0.144506,0.351229,0.339005
8/13/18,0.299167,0.264288,0.392584,0.589760,0.217909,0.392166,0.346094,0.433336,0.585975,0.372522,0.181287,0.205264,0.502294,0.486259,0.536649,0.282447
8/14/18,0.344396,0.473503,0.456486,0.501851,0.585371,0.276675,0.350517,0.409452,0.312812,0.204733,0.278477,0.492799,0.449849,0.360376,0.534814,0.487340
8/15/18,0.302800,0.564016,0.373502,0.553130,0.288141,0.244819,0.609353,0.621060,0.406868,0.257630,0.362235,0.288380,0.629652,0.529618,0.542524,0.403238
8/16/18,0.450249,0.540121,0.305217,0.356883,0.391512,0.573381,0.505423,0.553437,0.289921,0.654236,0.534056,0.424012,0.526443,0.353467,0.477764,0.291707
8/17/18,0.488839,0.604836,0.246574,0.240149,0.394421,0.425237,0.339025,0.454928,0.536250,0.433285,0.382740,0.552230,0.419079,0.617136,0.245522,0.595019
8/18/18,0.351873,0.606896,0.573348,0.386312,0.466552,0.514768,0.493531,0.550649,0.292178,0.329812,0.620502,0.517596,0.266279,0.400859,0.388091,0.436898
8/19/18,0.486062,0.582917,0.465495,0.433134,0.364138,0.408430,0.419456,0.485846,0.557858,0.568333,0.632654,0.636884,0.393166,0.255930,0.344040,0.311244
8/20/18,0.545532,0.546957,0.627795,0.455600,0.516736,0.382481,0.367331,0.696249,0.453873,0.634887,0.692386,0.628957,0.399229,0.423559,0.538592,0.598534
8/21/18,0.522146,0.438734,0.564193,0.648325,0.681176,0.333453,0.576245,0.352978,0.590915,0.516011,0.665481,0.479939,0.322222,0.516152,0.299290,0.300784
8/22/18,0.385068,0.520304,0.484058,0.466158,0.448724,0.390272,0.376306,0.684500,0.504244,0.377798,0.393168,0.437477,0.401167,0.669113,0.630426,0.379392
8/23/18,0.573585,0.592214,0.612981,0.308798,0.392124,0.662893,0.639733,0.405029,0.630014,0.456900,0.434141,0.601710,0.672433,0.534092,0.506256,0.360758
8/24/18,0.655042,0.502053,0.634656,0.402556,0.365642,0.557861,0.436639,0.643907,0.374329,0.508542,0.547785,0.342000,0.510285,0.585122,0.387002,0.636302
8/25/18,0.376892,0.690493,0.457099,0.406957,0.554516,0.405107,0.419226,0.469033,0.333801,0.587128,0.453648,0.422543,0.477323,0.680547,0.373144,0.580049
8/26/18,0.652258,0.415043,0.685883,0.544655,0.570789,0.670137,0.429282,0.575339,0.671505,0.542085,0.362948,0.595610,0.595414,0.675201,0.457091,0.399879
8/27/18,0.520769,0.726044,0.573452,0.505583,0.557407,0.667665,0.703104,0.546207,0.683671,0.493036,0.521404,0.506825,0.601366,0.428212,0.620619,0.411833
8/28/18,0.634896,0.712261,0.656450,0.480511,0.647697,0.625597,0.523859,0.527806,0.627997,0.440346,0.489525,0.595709,0.455801,0.392182,0.483985,0.520884
8/29/18,0.633422,0.699903,0.416361,0.621321,0.477506,0.729582,0.698882,0.530482,0.571043,0.493874,0.516274,0.630962,0.598952,0.506222,0.489324,0.530053
8/30/18,0.453302,0.588719,0.601230,0.413162,0.534855,0.643596,0.617953,0.723400,0.522559,0.418396,0.431701,0.512078,0.595236,0.690202,0.444399,0.559048
8/31/18,0.637903,0.591690,0.704877,0.722844,0.582655,0.526347,0.593165,0.584975,0.642893,0.708423,0.689222,0.624706,0.515221,0.697551,0.705217,0.670861
9/1/18,0.544196,0.411274,0.505758,0.587503,0.709478,0.651292,0.489672,0.700218,0.695060,0.699657,0.604563,0.615925,0.500066,0.609017,0.529746,0.706429
9/2/18,0.686950,0.677372,0.565242,0.604781,0.629026,0.626328,0.710154,0.464956,0.697350,0.632926,0.621972,0.597861,0.648259,0.562104,0.539484,0.683361
9/3/18,0.710583,0.680966,0.686009,0.606936,0.575204,0.576477,0.651542,0.613575,0.562758,0.485125,0.643819,0.541950,0.507384,0.570677,0.498218,0.634603
9/4/18,0.571216,0.592283,0.560118,0.657025,0.520518,0.542870,0.590589,0.521862,0.591619,0.545536,0.745788,0.587518,0.571090,0.576394,0.764423,0.757907
9/5/18,0.553190,0.750437,0.767560,0.607049,0.677426,0.752075,0.528330,0.677012,0.727638,0.645147,0.680927,0.681970,0.748039,0.700448,0.545174,0.607287
9/6/18,0.636205,0.538351,0.558589,0.542689,0.737221,0.669149,0.769585,0.671019,0.672747,0.641661,0.777797,0.514268,0.510191,0.759992,0.689493,0.546433
9/7/18,0.687379,0.573829,0.730899,0.791892,0.787914,0.650629,0.786311,0.775236,0.725887,0.760407,0.695096,0.555348,0.783160,0.753787,0.662120,0.658513
9/8/18,0.667549,0.662355,0.573387,0.802934,0.666817,0.708846,0.719329,0.606661,0.782213,0.685889,0.584584,0.744240,0.651973,0.748134,0.616500,0.760030
9/9/18,0.585305,0.580137,0.625104,0.677012,0.694619,0.568203,0.710682,0.557689,0.568498,0.702489,0.605197,0.708269,0.644021,0.641909,0.723684,0.605916
9/10/18,0.772603,0.796119,0.756514,0.654537,0.763892,0.683809,0.590350,0.772968,0.578133,0.708829,0.638106,0.740193,0.781554,0.603333,0.732116,0.776189
9/11/18,0.705758,0.808436,0.686605,0.717327,0.764565,0.753945,0.680750,0.696534,0.671225,0.807840,0.648558,0.641017,0.649724,0.604481,0.644336,0.611149
9/12/18,0.598352,0.736211,0.810559,0.614578,0.601202,0.664173,0.685372,0.816983,0.728264,0.769518,0.642962,0.794852,0.756359,0.766749,0.696209,0.664595
9/13/18,0.675095,0.714013,0.796036,0.634580,0.639998,0.815626,0.632125,0.737683,0.746641,0.735681,0.780536,0.627487,0.684988,0.715388,0.704935,0.686096
9/14/18,0.736428,0.647839,0.751907,0.639243,0.762432,0.650348,0.778326,0.814794,0.688183,0.823463,0.720002,0.744049,0.803308,0.667308,0.657720,0.810331
9/15/18,0.795350,0.804976,0.780828,0.786358,0.660343,0.637718,0.694717,0.763068,0.755511,0.795572,0.743976,0.822999,0.780476,0.800708,0.826616,0.648549
9/16/18,0.729316,0.805075,0.789692,0.790416,0.777872,0.719246,0.677094,0.832712,0.761648,0.698136,0.733698,0.706466,0.804977,0.776699,0.834379,0.823910
9/17/18,0.803905,0.706892,0.712624,0.832092,0.753013,0.693931,0.717632,0.680319,0.850636,0.795015,0.773989,0.682096,0.802701,0.840187,0.717404,0.721720
9/18/18,0.712471,0.844511,0.810702,0.810045,0.735181,0.739361,0.769249,0.786227,0.705948,0.784776,0.728787,0.812518,0.740647,0.821049,0.845357,0.727978
9/19/18,0.838519,0.701937,0.845894,0.841831,0.768184,0.730556,0.835262,0.753545,0.789574,0.860938,0.764605,0.714585,0.782256,0.701699,0.832838,0.823921
9/20/18,0.772458,0.800987,0.719374,0.830165,0.754455,0.725884,0.843177,0.813417,0.708952,0.783021,0.710802,0.868464,0.768920,0.825444,0.776640,0.807425
9/21/18,0.762679,0.815579,0.854696,0.845944,0.748052,0.852377,0.753102,0.733920,0.869632,0.856367,0.773616,0.866376,0.804863,0.770138,0.758903,0.849027
9/22/18,0.777237,0.844960,0.810613,0.880057,0.774429,0.819812,0.854653,0.764200,0.826696,0.755945,0.748807,0.760965,0.793653,0.840775,0.799003,0.872892
9/23/18,0.776599,0.791674,0.798558,0.861861,0.875407,0.777303,0.864405,0.863429,0.882151,0.760054,0.846434,0.807510,0.787765,0.850212,0.831746,0.783976
9/24/18,0.812703,0.827329,0.879273,0.765548,0.783515,0.818607,0.785293,0.883923,0.770814,0.825809,0.845515,0.858562,0.834558,0.792476,0.756245,0.764138
9/25/18,0.862640,0.830964,0.808599,0.814189,0.862290,0.804832,0.853101,0.843743,0.872396,0.891434,0.847244,0.861538,0.787417,0.790044,0.890508,0.824353
9/26/18,0.881321,0.798050,0.848869,0.870819,0.822076,0.875006,0.878811,0.818751,0.880902,0.867751,0.845068,0.844896,0.836847,0.896508,0.876736,0.841384
9/27/18,0.846531,0.891197,0.876038,0.809465,0.873765,0.889821,0.893580,0.865222,0.813212,0.864935,0.806006,0.808011,0.796240,0.904013,0.865463,0.822662
9/28/18,0.891696,0.864938,0.864468,0.817728,0.853310,0.814074,0.910099,0.830157,0.870885,0.831586,0.875248,0.832276,0.837216,0.910999,0.894864,0.907527
9/29/18,0.911565,0.905074,0.923085,0.864209,0.848410,0.854783,0.900973,0.877867,0.851957,0.881282,0.880964,0.908178,0.832253,0.904386,0.856416,0.917011
9/30/18,0.902959,0.886761,0.905332,0.931055,0.913309,0.889654,0.880040,0.921038,0.860645,0.855170,0.910217,0.866307,0.888391,0.898668,0.908972,0.868935
10/1/18,0.912159,0.909206,0.859100,0.878103,0.935150,0.877034,0.885962,0.921602,0.889916,0.893213,0.895223,0.899003,0.901366,0.862172,0.859541,0.897074
10/2/18,0.116793,0.141537,0.191465,-0.085724,-0.037510,-0.215132,0.071672,-0.030436,-0.096472,-0.294477,0.267383,0.380048,0.350383,0.173971,0.086754,0.158447
10/3/18,-0.076957,0.327239,-0.013925,-0.187121,-0.090089,0.080684,-0.214399,0.368126,-0.071575,0.408954,0.391096,-0.183282,-0.296069,0.033423,0.009843,0.186004
10/4/18,0.239280,0.407679,0.107686,0.082469,0.391377,-0.037218,0.211922,0.338302,0.169263,-0.269383,0.346583,-0.315873,0.086058,-0.034140,-0.219270,0.352763
10/5/18,0.300752,-0.317710,-0.095700,-0.340876,0.202279,-0.045810,-0.109157,0.138136,-0.095526,-0.197304,-0.118254,-0.087342,0.289268,-0.105071,-0.098354,-0.229350
10/6/18,-0.174115,0.040658,0.372947,-0.174212,0.153264,-0.165232,0.254358,-0.042150,-0.346038,0.151151,-0.325803,0.274359,-0.299037,-0.370870,-0.178888,-0.323047
10/7/18,0.220172,-0.035797,-0.282042,0.073938,0.068487,0.158981,0.392359,-0.242192,0.189450,0.088763,0.015940,-0.166473,-0.186091,-0.073621,-0.248867,0.121299
10/8/18,0.115046,0.138608,0.319179,-0.235608,-0.068132,-0.025312,0.071778,-0.038314,-0.014296,0.277373,-0.085013,-0.240846,0.355836,0.365270,-0.114040,0.154742
10/9/18,-0.058109,-0.180929,-0.138465,-0.131626,0.410081,0.088516,0.200991,0.365212,0.101118,0.277704,-0.067274,-0.038904,0.134724,-0.030881,0.352062,0.019979
10/10/18,-0.127561,-0.006086,0.095917,0.319102,0.185532,0.287230,0.277486,0.379475,-0.260898,0.227037,-0.212123,0.363067,-0.104870,-0.249896,0.353458,-0.203608
10/11/18,0.158080,-0.099186,-0.000882,0.160702,0.401040,0.353957,0.332580,-0.030523,-0.065579,-0.107385,-0.123602,0.315361,0.279749,-0.030411,-0.101450,0.424041
10/12/18,0.090363,0.150279,0.218166,0.293066,-0.258360,-0.071428,0.062904,0.412804,0.314649,-0.082052,0.397462,0.222109,0.160980,-0.104005,-0.087170,0.136995
10/13/18,-0.016278,-0.084288,0.450170,0.381214,0.115492,0.161083,0.329665,0.151658,0.410288,0.364979,0.255007,0.199898,0.256521,0.124883,0.060146,0.344055
10/14/18,0.332181,0.167797,-0.223067,0.068122,-0.029769,0.383822,0.020340,-0.157929,0.439493,0.105343,-0.049622,-0.165904,0.127359,-0.059693,-0.031597,0.250184
10/15/18,-0.072934,0.097929,0.220269,0.350752,-0.074364,-0.077037,0.321388,0.382583,-0.000395,0.207689,0.403110,-0.036057,-0.119678,-0.152197,-0.240267,0.154884
10/16/18,0.289845,0.061902,0.184226,-0.099795,0.307463,0.160103,-0.081501,0.350229,0.268627,-0.108978,0.068269,0.401482,0.005573,0.177711,0.459941,0.304230
10/17/18,-0.018177,-0.088899,0.172260,-0.212415,0.417267,0.212510,0.415962,0.345672,-0.049294,-0.071129,0.372654,-0.094628,0.234803,0.057601,-0.095527,0.367732
10/18/18,0.235715,-0.102833,0.349112,-0.102282,0.180212,0.369794,0.324256,-0.125832,-0.000570,0.122278,0.369156,0.242874,-0.124065,0.261138,0.095696,-0.167439
10/19/18,-0.068220,0.367895,0.135157,0.066157,-0.196757,0.320731,0.158076,0.118306,0.398221,0.194088,0.019317,0.233897,-0.001037,0.213292,0.029408,0.329807
10/20/18,-0.077439,0.096863,-0.007722,0.237921,0.264654,0.515247,0.328185,0.149528,0.432419,0.121190,0.202518,0.196690,0.473559,-0.011969,0.454202,0.419295
10/21/18,0.162260,-0.041998,0.089998,0.236002,0.103891,0.078947,0.102363,0.421760,0.062204,-0.036325,0.138475,0.004991,0.404534,0.007867,0.301179,-0.096086
10/22/18,-0.040128,0.044321,0.384710,0.106485,0.516176,0.283971,0.000417,0.231418,0.303149,0.399554,0.367578,0.358386,0.377921,0.343442,-0.049562,0.005107
10/23/18,0.320848,-0.034983,0.070995,0.308626,0.097731,0.008248,-0.022291,0.330863,-0.022231,0.157710,0.275327,0.029860,-0.053061,0.070488,0.043070,0.165454
10/24/18,0.075317,0.112376,0.358735,0.091790,0.169271,0.298685,0.247192,0.443300,0.393402,0.015265,0.526140,0.098149,0.263066,0.381414,0.164396,0.333555
10/25/18,0.109659,0.364855,0.081015,0.224152,-0.030143,0.253296,0.234867,0.207350,0.415722,0.044679,0.070499,0.411804,0.174851,0.181537,0.026245,-0.076335
10/26/18,0.430816,0.390081,0.296721,0.096872,0.091655,0.160556,0.494241,-0.006046,0.316741,0.451145,0.494621,0.454115,0.255038,0.214635,0.053471,0.264650
10/27/18,0.369680,0.003584,0.023791,0.117483,0.383411,0.339040,0.448862,0.017761,0.202074,-0.000089,0.205785,0.280512,0.212806,0.104849,0.440130,0.259522
10/28/18,0.520825,0.157108,0.499521,0.327354,0.293982,0.449213,0.421061,0.467604,0.061102,0.049910,0.090246,0.528495,0.330912,0.223489,0.296733,0.467674
10/29/18,0.048959,0.494894,0.014575,-0.055709,0.449388,0.453003,-0.001432,0.129101,0.445375,0.337274,0.367092,0.240020,0.298541,0.123974,0.036877,0.337203
10/30/18,0.248919,0.464754,0.188702,0.265805,0.256493,0.519934,0.301823,0.486552,0.060791,0.373996,0.506189,0.248072,0.509371,0.156661,0.305296,0.302074
10/31/18,0.408992,0.331270,0.424378,0.458599,0.588276,0.503195,0.110752,0.478879,0.170650,0.492480,0.380288,0.241432,0.158675,0.132225,0.191930,0.129959
11/1/18,0.185204,0.077694,0.239112,0.527288,0.369367,0.289941,0.099748,0.123055,0.295127,0.158361,0.228831,0.478380,0.507377,0.545851,0.521933,0.338633
11/2/18,0.168006,0.489937,0.368496,0.388359,0.073566,0.320085,0.155102,0.121865,0.439781,0.296679,0.464098,0.132812,0.455381,0.496687,0.270465,0.231466
11/3/18,0.334691,0.053963,0.429662,0.103919,0.404457,0.143628,0.299327,0.529468,0.302345,0.178315,0.076600,0.043940,0.293846,0.067305,0.010141,0.390632
11/4/18,0.280358,0.520669,0.164175,0.388423,0.128209,0.391767,0.145997,0.365323,0.445449,0.211669,0.172858,0.151950,0.443119,0.470206,0.264578,0.211164
11/5/18,0.431370,0.244970,0.451281,0.299064,0.282659,0.429213,0.469009,0.431783,0.331296,0.542710,0.198934,0.331854,0.257631,0.123105,0.238819,0.292702
11/6/18,0.589548,0.270203,0.515341,0.517790,0.192236,0.126694,0.539428,0.230075,0.471010,0.511871,0.378936,0.410548,0.596213,0.292077,0.372905,0.264308
11/7/18,0.164070,0.399211,0.296934,0.207011,0.580788,0.190167,0.434645,0.615083,0.167466,0.510645,0.517294,0.377246,0.485043,0.349381,0.336310,0.465798
11/8/18,0.569020,0.236789,0.557174,0.602433,0.510664,0.562577,0.143201,0.377603,0.603156,0.596948,0.164437,0.267266,0.149478,0.246289,0.485032,0.469120
11/9/18,0.549038,0.227955,0.303075,0.204886,0.422593,0.451941,0.191030,0.234265,0.331098,0.365498,0.301169,0.602879,0.176144,0.249917,0.523639,0.299823
11/10/18,0.569826,0.418164,0.570387,0.350627,0.323517,0.486418,0.455088,0.167914,0.384052,0.486043,0.507034,0.231773,0.421013,0.179936,0.364090,0.297057
11/11/18,0.411817,0.471469,0.617793,0.446719,0.516437,0.260421,0.442844,0.409082,0.266983,0.619160,0.595546,0.418585,0.533824,0.245582,0.420932,0.298084
